	606 -> 1024
	615 -> 1024
	622 -> 1024
	631 -> 1024
	638 -> 1024
	647 -> 1024
	654 -> 1024
	663 -> 1024
	670 -> 1024
	679 -> 1024
	686 -> 1024
	695 -> 1024
	702 -> 1024
	711 -> 1024
	718 -> 1024
	727 -> 1024
	734 -> 1024
	743 -> 1024
	750 -> 1024
	759 -> 1024
	766 -> 1024
	775 -> 1024
	782 -> 1024
	791 -> 1024
	798 -> 1024
	807 -> 1024
	814 -> 1024
	823 -> 1024
	830 -> 1024
	839 -> 1024
	846 -> 1024
	855 -> 1024
	862 -> 1024
	871 -> 1024
	878 -> 1024
	887 -> 1024
	894 -> 1024
	903 -> 1024
	910 -> 1024
	919 -> 1024
	926 -> 1024
	935 -> 1024
	942 -> 1024
	951 -> 1024
	958 -> 1024
	967 -> 1024
	974 -> 1024
	983 -> 1024
	990 -> 1024
	999 -> 1024
	1006 -> 1024
	1011 -> 967680
	1016 -> 15360
	1023 -> 1024
	1024 -> 14336
	1026 -> 990904320
	1027 -> 16758800
	1028 -> 66011121
	1029 -> 2046
Count (total)
	1 -> 1055754239
	2 -> 1059026944
	3 -> 32491519
	4 -> 1024
	7 -> 1024
	14 -> 1024
	23 -> 1024
	30 -> 1024
	39 -> 1024
	46 -> 1024
	55 -> 1024
	62 -> 1024
	71 -> 1024
	78 -> 1024
	87 -> 1024
	94 -> 1024
	103 -> 1024
	110 -> 1024
	119 -> 1024
	126 -> 1024
	135 -> 1024
	142 -> 1024
	151 -> 1024
	158 -> 1024
	167 -> 1024
	174 -> 1024
	183 -> 1024
	190 -> 1024
	199 -> 1024
	206 -> 1024
	215 -> 1024
	222 -> 1024
	231 -> 1024
	238 -> 1024
	247 -> 1024
	254 -> 1024
	263 -> 1024
	270 -> 1024
	279 -> 1024
	286 -> 1024
	295 -> 1024
	302 -> 1024
	311 -> 1024
	318 -> 1024
	327 -> 1024
	334 -> 1024
	343 -> 1024
	350 -> 1024
	359 -> 1024
	366 -> 1024
	375 -> 1024
	382 -> 1024
	391 -> 1024
	398 -> 1024
	407 -> 1024
	414 -> 1024
	423 -> 1024
	430 -> 1024
	439 -> 1024
	446 -> 1024
	455 -> 1024
	462 -> 1024
	471 -> 1024
	478 -> 1024
	487 -> 1024
	494 -> 1024
	503 -> 1024
	510 -> 1024
	519 -> 1024
	526 -> 1024
	535 -> 1024
	542 -> 1024
	551 -> 1024
	558 -> 1024
	567 -> 1024
	574 -> 1024
	583 -> 1024
	590 -> 1024
	599 -> 1024
	606 -> 1024
	615 -> 1024
	622 -> 1024
	631 -> 1024
	638 -> 1024
	647 -> 1024
	654 -> 1024
	663 -> 1024
	670 -> 1024
	679 -> 1024
	686 -> 1024
	695 -> 1024
	702 -> 1024
	711 -> 1024
	718 -> 1024
	727 -> 1024
	734 -> 1024
	743 -> 1024
	750 -> 1024
	759 -> 1024
	766 -> 1024
	775 -> 1024
	782 -> 1024
	791 -> 1024
	798 -> 1024
	807 -> 1024
	814 -> 1024
	823 -> 1024
	830 -> 1024
	839 -> 1024
	846 -> 1024
	855 -> 1024
	862 -> 1024
	871 -> 1024
	878 -> 1024
	887 -> 1024
	894 -> 1024
	903 -> 1024
	910 -> 1024
	919 -> 1024
	926 -> 1024
	935 -> 1024
	942 -> 1024
	951 -> 1024
	958 -> 1024
	967 -> 1024
	974 -> 1024
	983 -> 1024
	990 -> 1024
	999 -> 1024
	1006 -> 1024
	1011 -> 967680
	1016 -> 15360
	1023 -> 1024
	1024 -> 14336
	1026 -> 990904320
	1027 -> 16758800
	1028 -> 66011121
	1029 -> 2046
timeSimple: 1038.85
n = 1024
CacheSize: 262144 WaysOfAssociativity: 8 LineSize 64 Type: FIFO
Stats for comp process
Cache Misses: 1074992642 (33.3613%)
Count (hits)
	1 -> 2011092094
	2 -> 136183168
	3 -> 896
	4 -> 1152
	5 -> 896
	6 -> 1152
	7 -> 896
	8 -> 1152
Count (misses)
	9 -> 896
	10 -> 1152
	11 -> 896
	12 -> 1152
	13 -> 896
	14 -> 1152
	15 -> 896
	16 -> 1152
	17 -> 896
	18 -> 1152
	19 -> 896
	20 -> 1152
	21 -> 896
	22 -> 1152
	23 -> 896
	24 -> 1152
	25 -> 896
	26 -> 1152
	27 -> 896
	28 -> 1152
	29 -> 896
	30 -> 1152
	31 -> 896
	32 -> 1152
	33 -> 896
	34 -> 1152
	35 -> 896
	36 -> 1152
	37 -> 896
	38 -> 1152
	39 -> 896
	40 -> 1152
	41 -> 896
	42 -> 1152
	43 -> 896
	44 -> 1152
	45 -> 896
	46 -> 1152
	47 -> 896
	48 -> 1152
	49 -> 896
	50 -> 1152
	51 -> 896
	52 -> 1152
	53 -> 896
	54 -> 1152
	55 -> 896
	56 -> 1152
	57 -> 896
	58 -> 1152
	59 -> 896
	60 -> 1152
	61 -> 896
	62 -> 1152
	63 -> 896
	64 -> 1152
	65 -> 896
	66 -> 1152
	67 -> 896
	68 -> 1152
	69 -> 896
	70 -> 1152
	71 -> 896
	72 -> 1152
	73 -> 896
	74 -> 1152
	75 -> 896
	76 -> 1152
	77 -> 896
	78 -> 1152
	79 -> 896
	80 -> 1152
	81 -> 896
	82 -> 1152
	83 -> 896
	84 -> 1152
	85 -> 896
	86 -> 1152
	87 -> 896
	88 -> 1152
	89 -> 896
	90 -> 1152
	91 -> 896
	92 -> 1152
	93 -> 896
	94 -> 1152
	95 -> 896
	96 -> 1152
	97 -> 896
	98 -> 1152
	99 -> 896
	100 -> 1152
	101 -> 896
	102 -> 1152
	103 -> 896
	104 -> 1152
	105 -> 896
	106 -> 1152
	107 -> 896
	108 -> 1152
	109 -> 896
	110 -> 1152
	111 -> 896
	112 -> 1152
	113 -> 896
	114 -> 1152
	115 -> 896
	116 -> 1152
	117 -> 896
	118 -> 1152
	119 -> 896
	120 -> 1152
	121 -> 896
	122 -> 1152
	123 -> 896
	124 -> 1152
	125 -> 896
	126 -> 1152
	127 -> 918016
	128 -> 786697088
	129 -> 287026434
	130 -> 33661
Count (total)
	1 -> 2011092094
	2 -> 136183168
	3 -> 896
	4 -> 1152
	5 -> 896
	6 -> 1152
	7 -> 896
	8 -> 1152
	9 -> 896
	10 -> 1152
	11 -> 896
	12 -> 1152
	13 -> 896
	14 -> 1152
	15 -> 896
	16 -> 1152
	17 -> 896
	18 -> 1152
	19 -> 896
	20 -> 1152
	21 -> 896
	22 -> 1152
	23 -> 896
	24 -> 1152
	25 -> 896
	26 -> 1152
	27 -> 896
	28 -> 1152
	29 -> 896
	30 -> 1152
	31 -> 896
	32 -> 1152
	33 -> 896
	34 -> 1152
	35 -> 896
	36 -> 1152
	37 -> 896
	38 -> 1152
	39 -> 896
	40 -> 1152
	41 -> 896
	42 -> 1152
	43 -> 896
	44 -> 1152
	45 -> 896
	46 -> 1152
	47 -> 896
	48 -> 1152
	49 -> 896
	50 -> 1152
	51 -> 896
	52 -> 1152
	53 -> 896
	54 -> 1152
	55 -> 896
	56 -> 1152
	57 -> 896
	58 -> 1152
	59 -> 896
	60 -> 1152
	61 -> 896
	62 -> 1152
	63 -> 896
	64 -> 1152
	65 -> 896
	66 -> 1152
	67 -> 896
	68 -> 1152
	69 -> 896
	70 -> 1152
	71 -> 896
	72 -> 1152
	73 -> 896
	74 -> 1152
	75 -> 896
	76 -> 1152
	77 -> 896
	78 -> 1152
	79 -> 896
	80 -> 1152
	81 -> 896
	82 -> 1152
	83 -> 896
	84 -> 1152
	85 -> 896
	86 -> 1152
	87 -> 896
	88 -> 1152
	89 -> 896
	90 -> 1152
	91 -> 896
	92 -> 1152
	93 -> 896
	94 -> 1152
	95 -> 896
	96 -> 1152
	97 -> 896
	98 -> 1152
	99 -> 896
	100 -> 1152
	101 -> 896
	102 -> 1152
	103 -> 896
	104 -> 1152
	105 -> 896
	106 -> 1152
	107 -> 896
	108 -> 1152
	109 -> 896
	110 -> 1152
	111 -> 896
	112 -> 1152
	113 -> 896
	114 -> 1152
	115 -> 896
	116 -> 1152
	117 -> 896
	118 -> 1152
	119 -> 896
	120 -> 1152
	121 -> 896
	122 -> 1152
	123 -> 896
	124 -> 1152
	125 -> 896
	126 -> 1152
	127 -> 918016
	128 -> 786697088
	129 -> 287026434
	130 -> 33661
timeSimple: 918.729
n = 1024
CacheSize: 4194304 WaysOfAssociativity: 16 LineSize 64 Type: FIFO
Stats for comp process
Cache Misses: 36860178 (1.14392%)
Count (hits)
	1 -> 2130255006
	2 -> 17030944
	3 -> 8192
	4 -> 8192
	5 -> 8192
	6 -> 8192
	7 -> 8192
	8 -> 8192
	9 -> 8192
	10 -> 8192
	11 -> 8192
	12 -> 8192
	13 -> 8192
	14 -> 8192
	15 -> 22592
	16 -> 1038007024
Count (misses)
	17 -> 36662961
	18 -> 606
Count (total)
	1 -> 2130255006
	2 -> 17030944
	3 -> 8192
	4 -> 8192
	5 -> 8192
	6 -> 8192
	7 -> 8192
	8 -> 8192
	9 -> 8192
	10 -> 8192
	11 -> 8192
	12 -> 8192
	13 -> 8192
	14 -> 8192
	15 -> 22592
	16 -> 1038007024
	17 -> 36662961
	18 -> 606
timeSimple: 1330.41
n = 1025
CacheSize: 32768 WaysOfAssociativity: 8 LineSize 64 Type: FIFO
Stats for comp process
Cache Misses: 1144402769 (35.4115%)
Count (hits)
	1 -> 2021810256
	2 -> 64157058
	3 -> 699680
	4 -> 130788
	5 -> 129659
	6 -> 130547
	7 -> 130428
	8 -> 131315
Count (misses)
	9 -> 131205
	10 -> 132083
	11 -> 131968
	12 -> 132852
	13 -> 132734
	14 -> 133619
	15 -> 133506
	16 -> 134401
	17 -> 63192755
	18 -> 980382154
	19 -> 32064483
	20 -> 261911
	21 -> 183
	1028 -> 1032003
	1029 -> 63965822
	1030 -> 2224779
	1031 -> 19314
	1032 -> 2
Count (total)
	1 -> 2021810256
	2 -> 64157058
	3 -> 699680
	4 -> 130788
	5 -> 129659
	6 -> 130547
	7 -> 130428
	8 -> 131315
	9 -> 131205
	10 -> 132083
	11 -> 131968
	12 -> 132852
	13 -> 132734
	14 -> 133619
	15 -> 133506
	16 -> 134401
	17 -> 63192755
	18 -> 980382154
	19 -> 32064483
	20 -> 261911
	21 -> 183
	1028 -> 1032003
	1029 -> 63965822
	1030 -> 2224779
	1031 -> 19314
	1032 -> 2
timeSimple: 960.974
n = 1025
CacheSize: 262144 WaysOfAssociativity: 8 LineSize 64 Type: FIFO
Stats for comp process
Cache Misses: 67438915 (2.08678%)
Count (hits)
	1 -> 2083562549
	2 -> 821818840
	3 -> 249524549
	4 -> 9377647
Count (misses)
	128 -> 31361594
	129 -> 29491208
	130 -> 6389118
Count (total)
	1 -> 2083562549
	2 -> 821818840
	3 -> 249524549
	4 -> 9377647
	128 -> 31361594
	129 -> 29491208
	130 -> 6389118
timeSimple: 884.365
n = 1025
CacheSize: 4194304 WaysOfAssociativity: 16 LineSize 64 Type: FIFO
Stats for comp process
Cache Misses: 5489429 (0.169861%)
Count (hits)
	1 -> 3125892972
	2 -> 38300575
	3 -> 90038
	16 -> 61949486
Count (misses)
	17 -> 5187265
	18 -> 105169
Count (total)
	1 -> 3125892972
	2 -> 38300575
	3 -> 90038
	16 -> 61949486
	17 -> 5187265
	18 -> 105169
timeSimple: 2099.47
n = 1040
CacheSize: 32768 WaysOfAssociativity: 8 LineSize 64 Type: FIFO
Stats for comp process
Cache Misses: 1196316162 (35.4393%)
Count (hits)
	1 -> 2111499603
	2 -> 67320407
	3 -> 537428
Count (misses)
	16 -> 11678518
	17 -> 784927855
	18 -> 314901535
	19 -> 14149120
	20 -> 217853
	1058 -> 790240
	1059 -> 47182716
	1060 -> 20743838
	1061 -> 1492538
	1062 -> 29146
Count (total)
	1 -> 2111499603
	2 -> 67320407
	3 -> 537428
	16 -> 11678518
	17 -> 784927855
	18 -> 314901535
	19 -> 14149120
	20 -> 217853
	1058 -> 790240
	1059 -> 47182716
	1060 -> 20743838
	1061 -> 1492538
	1062 -> 29146
timeSimple: 1178
n = 1040
CacheSize: 262144 WaysOfAssociativity: 8 LineSize 64 Type: FIFO
Stats for comp process
Cache Misses: 70441281 (2.08673%)
Count (hits)
	1 -> 2175103360
	2 -> 880906003
	3 -> 240284639
	4 -> 8938317
Count (misses)
	132 -> 41910082
	133 -> 27423982
	134 -> 904191
	135 -> 223
Count (total)
	1 -> 2175103360
	2 -> 880906003
	3 -> 240284639
	4 -> 8938317
	132 -> 41910082
	133 -> 27423982
	134 -> 904191
	135 -> 223
timeSimple: 978.27
n = 1040
CacheSize: 4194304 WaysOfAssociativity: 16 LineSize 64 Type: FIFO
Stats for comp process
Cache Misses: 38330745 (1.1355%)
Count (hits)
	1 -> 3270161519
	2 -> 35070800
	16 -> 32110536
Count (misses)
	17 -> 36440028
	18 -> 1687914
Count (total)
	1 -> 3270161519
	2 -> 35070800
	16 -> 32110536
	17 -> 36440028
	18 -> 1687914
timeSimple: 1715.58
n = 1041
CacheSize: 32768 WaysOfAssociativity: 8 LineSize 64 Type: FIFO
Stats for comp process
Cache Misses: 1199701623 (35.4373%)
Count (hits)
	1 -> 2117608924
	2 -> 67568963
	3 -> 539934
Count (misses)
	15 -> 1647177
	16 -> 124307121
	17 -> 551773028
	18 -> 389374524
	19 -> 59644586
	20 -> 2277731
	21 -> 33048
	1060 -> 738786
	1061 -> 45973308
	1062 -> 22319463
	1063 -> 1390962
	1064 -> 18696
Count (total)
	1 -> 2117608924
	2 -> 67568963
	3 -> 539934
	15 -> 1647177
	16 -> 124307121
	17 -> 551773028
	18 -> 389374524
	19 -> 59644586
	20 -> 2277731
	21 -> 33048
	1060 -> 738786
	1061 -> 45973308
	1062 -> 22319463
	1063 -> 1390962
	1064 -> 18696
timeSimple: 1281.32
n = 1041
CacheSize: 262144 WaysOfAssociativity: 8 LineSize 64 Type: FIFO
Stats for comp process
Cache Misses: 70644408 (2.08673%)
Count (hits)
	1 -> 2276505938
	2 -> 224729730
	3 -> 510562737
	4 -> 270133869
	5 -> 32842762
Count (misses)
	132 -> 31005580
	133 -> 31694001
	134 -> 7740336
	135 -> 1298
Count (total)
	1 -> 2276505938
	2 -> 224729730
	3 -> 510562737
	4 -> 270133869
	5 -> 32842762
	132 -> 31005580
	133 -> 31694001
	134 -> 7740336
	135 -> 1298
timeSimple: 1795.81
n = 1041
CacheSize: 4194304 WaysOfAssociativity: 16 LineSize 64 Type: FIFO
Stats for comp process
Cache Misses: 40558383 (1.19803%)
Count (hits)
	1 -> 3279598938
	2 -> 35176098
	16 -> 30086025
Count (misses)
	17 -> 38549183
	18 -> 1806007
Count (total)
	1 -> 3279598938
	2 -> 35176098
	16 -> 30086025
	17 -> 38549183
	18 -> 1806007
timeSimple: 2046.06
n = 1050
CacheSize: 32768 WaysOfAssociativity: 8 LineSize 64 Type: FIFO
Stats for comp process
Cache Misses: 1231009239 (35.4352%)
Count (hits)
	1 -> 2172800415
	2 -> 69609200
	3 -> 558646
Count (misses)
	15 -> 194154
	16 -> 22470629
	17 -> 642166614
	18 -> 466806424
	19 -> 26376932
	20 -> 503404
	1078 -> 348287
	1079 -> 21999578
	1080 -> 45546181
	1081 -> 4294234
	1082 -> 96081
Count (total)
	1 -> 2172800415
	2 -> 69609200
	3 -> 558646
	15 -> 194154
	16 -> 22470629
	17 -> 642166614
	18 -> 466806424
	19 -> 26376932
	20 -> 503404
	1078 -> 348287
	1079 -> 21999578
	1080 -> 45546181
	1081 -> 4294234
	1082 -> 96081
timeSimple: 2219.8
n = 1050
CacheSize: 262144 WaysOfAssociativity: 8 LineSize 64 Type: FIFO
Stats for comp process
Cache Misses: 72491082 (2.08669%)
Count (hits)
	1 -> 2405591164
	2 -> 464888844
	3 -> 326172014
	4 -> 179842855
	5 -> 24991541
Count (misses)
	134 -> 18402656
	135 -> 37616540
	136 -> 16258427
	137 -> 6738
Count (total)
	1 -> 2405591164
	2 -> 464888844
	3 -> 326172014
	4 -> 179842855
	5 -> 24991541
	134 -> 18402656
	135 -> 37616540
	136 -> 16258427
	137 -> 6738
timeSimple: 2063.92
n = 1050
CacheSize: 4194304 WaysOfAssociativity: 16 LineSize 64 Type: FIFO
Stats for comp process
Cache Misses: 60911192 (1.75336%)
Count (hits)
	1 -> 3364700106
	2 -> 36786312
	16 -> 11579890
Count (misses)
	17 -> 57821265
	18 -> 2883206
Count (total)
	1 -> 3364700106
	2 -> 36786312
	16 -> 11579890
	17 -> 57821265
	18 -> 2883206
timeSimple: 2166.08
n = 1100
CacheSize: 32768 WaysOfAssociativity: 8 LineSize 64 Type: FIFO
Stats for comp process
Cache Misses: 1415169802 (35.4305%)
Count (hits)
	1 -> 2496837926
	2 -> 81530552
	3 -> 671720
Count (misses)
	16 -> 5153424
	17 -> 348661668
	18 -> 347208004
	19 -> 325549858
	20 -> 276562953
	21 -> 27948858
	22 -> 744361
	1183 -> 379119
	1184 -> 22626590
	1185 -> 47648474
	1186 -> 11597302
	1187 -> 862313
Count (total)
	1 -> 2496837926
	2 -> 81530552
	3 -> 671720
	16 -> 5153424
	17 -> 348661668
	18 -> 347208004
	19 -> 325549858
	20 -> 276562953
	21 -> 27948858
	22 -> 744361
	1183 -> 379119
	1184 -> 22626590
	1185 -> 47648474
	1186 -> 11597302
	1187 -> 862313
timeSimple: 2750.38
n = 1100
CacheSize: 262144 WaysOfAssociativity: 8 LineSize 64 Type: FIFO
Stats for comp process
Cache Misses: 83340676 (2.08654%)
Count (hits)
	1 -> 2691200150
	2 -> 303098849
	3 -> 475594070
	4 -> 382298996
	5 -> 58677259
Count (misses)
	147 -> 14467964
	148 -> 44930395
	149 -> 23715439
Count (total)
	1 -> 2691200150
	2 -> 303098849
	3 -> 475594070
	4 -> 382298996
	5 -> 58677259
	147 -> 14467964
	148 -> 44930395
	149 -> 23715439
timeSimple: 2513.65
n = 1100
CacheSize: 4194304 WaysOfAssociativity: 16 LineSize 64 Type: FIFO
Stats for comp process
Cache Misses: 83340676 (2.08654%)
Count (hits)
	1 -> 3866932891
	2 -> 43936433
Count (misses)
	18 -> 41248756
	19 -> 39920056
	20 -> 1944986
Count (total)
	1 -> 3866932891
	2 -> 43936433
	18 -> 41248756
	19 -> 39920056
	20 -> 1944986
timeSimple: 2743.97
n = 1023
CacheSize: 32768 WaysOfAssociativity: 8 LineSize 64 Type: RANDOM
Stats for comp process
Cache Misses: 947276221 (29.484%)
Count (hits)
	1 -> 2010060931
	2 -> 60316947
	3 -> 543174
	4 -> 91596
	5 -> 81861
	6 -> 72875
	7 -> 66171
	8 -> 58989
	9 -> 52645
	10 -> 47185
	11 -> 42551
	12 -> 37826
	13 -> 34575
	14 -> 30380
	15 -> 27746
	16 -> 178982288
	17 -> 14626649
	18 -> 390749
	19 -> 2671
Count (misses)
	2 -> 3594001
	3 -> 92025
	4 -> 37684
	5 -> 47803
	6 -> 56167
	7 -> 65262
	8 -> 71819
	9 -> 78545
	10 -> 84393
	11 -> 89411
	12 -> 93514
	13 -> 99149
	14 -> 102732
	15 -> 105728
	16 -> 794639766
	17 -> 78311569
	18 -> 2637721
	19 -> 23749
	1024 -> 1028263
	1025 -> 63969388
	1026 -> 1840225
	1027 -> 11080
Count (total)
	1 -> 2010060931
	2 -> 63910948
	3 -> 635199
	4 -> 129280
	5 -> 129664
	6 -> 129042
	7 -> 131433
	8 -> 130808
	9 -> 131190
	10 -> 131578
	11 -> 131962
	12 -> 131340
	13 -> 133724
	14 -> 133112
	15 -> 133474
	16 -> 973622054
	17 -> 92938218
	18 -> 3028470
	19 -> 26420
	1024 -> 1028263
	1025 -> 63969388
	1026 -> 1840225
	1027 -> 11080
timeSimple: 1160.7
n = 1023
CacheSize: 262144 WaysOfAssociativity: 8 LineSize 64 Type: RANDOM
Stats for comp process
Cache Misses: 78418543 (2.44078%)
Count (hits)
	1 -> 2129678904
	2 -> 819218566
	3 -> 185085257
	4 -> 442760
Count (misses)
	2 -> 8290027
	3 -> 3031677
	4 -> 51656
	127 -> 10327549
	128 -> 37643449
	129 -> 18877958
Count (total)
	1 -> 2129678904
	2 -> 827508593
	3 -> 188116934
	4 -> 494416
	127 -> 10327549
	128 -> 37643449
	129 -> 18877958
timeSimple: 1247.06
n = 1023
CacheSize: 4194304 WaysOfAssociativity: 16 LineSize 64 Type: RANDOM
Stats for comp process
Cache Misses: 1914591 (0.0595918%)
Count (hits)
	1 -> 3111000611
	2 -> 34783078
	15 -> 1845315
	16 -> 60745911
	17 -> 2554524
Count (misses)
	2 -> 15158
	15 -> 14460
	16 -> 1200771
	17 -> 487975
Count (total)
	1 -> 3111000611
	2 -> 34798236
	15 -> 1859775
	16 -> 61946682
	17 -> 3042499
timeSimple: 1379.83
n = 1024
CacheSize: 32768 WaysOfAssociativity: 8 LineSize 64 Type: RANDOM
Stats for comp process
Cache Misses: 1211873040 (37.6092%)
Count (hits)
	1 -> 1055754239
	2 -> 926861848
	3 -> 27783459
	4 -> 767
	7 -> 506
	14 -> 143
	23 -> 30
	30 -> 8
	39 -> 6
	46 -> 2
Count (misses)
	2 -> 132165096
	3 -> 4708060
	4 -> 257
	7 -> 518
	14 -> 881
	23 -> 994
	30 -> 1016
	39 -> 1018
	46 -> 1022
	55 -> 1024
	62 -> 1024
	71 -> 1024
	78 -> 1024
	87 -> 1024
	94 -> 1024
	103 -> 1024
	110 -> 1024
	119 -> 1024
	126 -> 1024
	135 -> 1024
	142 -> 1024
	151 -> 1024
	158 -> 1024
	167 -> 1024
	174 -> 1024
	183 -> 1024
	190 -> 1024
	199 -> 1024
	206 -> 1024
	215 -> 1024
	222 -> 1024
	231 -> 1024
	238 -> 1024
	247 -> 1024
	254 -> 1024
	263 -> 1024
	270 -> 1024
	279 -> 1024
	286 -> 1024
	295 -> 1024
	302 -> 1024
	311 -> 1024
	318 -> 1024
	327 -> 1024
	334 -> 1024
	343 -> 1024
	350 -> 1024
	359 -> 1024
	366 -> 1024
	375 -> 1024
	382 -> 1024
	391 -> 1024
	398 -> 1024
	407 -> 1024
	414 -> 1024
	423 -> 1024
	430 -> 1024
	439 -> 1024
	446 -> 1024
	455 -> 1024
	462 -> 1024
	471 -> 1024
	478 -> 1024
	487 -> 1024
	494 -> 1024
	503 -> 1024
	510 -> 1024
	519 -> 1024
	526 -> 1024
	535 -> 1024
	542 -> 1024
	551 -> 1024
	558 -> 1024
	567 -> 1024
	574 -> 1024
	583 -> 1024
	590 -> 1024
	599 -> 1024
	606 -> 1024
	615 -> 1024
	622 -> 1024
	631 -> 1024
	638 -> 1024
	647 -> 1024
	654 -> 1024
	663 -> 1024
	670 -> 1024
	679 -> 1024
	686 -> 1024
	695 -> 1024
	702 -> 1024
	711 -> 1024
	718 -> 1024
	727 -> 1024
	734 -> 1024
	743 -> 1024
	750 -> 1024
	759 -> 1024
	766 -> 1024
	775 -> 1024
	782 -> 1024
	791 -> 1024
	798 -> 1024
	807 -> 1024
	814 -> 1024
	823 -> 1024
	830 -> 1024
	839 -> 1024
	846 -> 1024
	855 -> 1024
	862 -> 1024
	871 -> 1024
	878 -> 1024
	887 -> 1024
	894 -> 1024
	903 -> 1024
	910 -> 1024
	919 -> 1024
	926 -> 1024
	935 -> 1024
	942 -> 1024
	951 -> 1024
	958 -> 1024
	967 -> 1024
	974 -> 1024
	983 -> 1024
	990 -> 1024
	999 -> 1024
	1006 -> 1024
	1011 -> 967680
	1016 -> 15360
	1023 -> 1024
	1024 -> 14336
	1026 -> 990904320
	1027 -> 16758800
	1028 -> 66011121
	1029 -> 2046
Count (total)
	1 -> 1055754239
	2 -> 1059026944
	3 -> 32491519
	4 -> 1024
	7 -> 1024
	14 -> 1024
	23 -> 1024
	30 -> 1024
	39 -> 1024
	46 -> 1024
	55 -> 1024
	62 -> 1024
	71 -> 1024
	78 -> 1024
	87 -> 1024
	94 -> 1024
	103 -> 1024
	110 -> 1024
	119 -> 1024
	126 -> 1024
	135 -> 1024
	142 -> 1024
	151 -> 1024
	158 -> 1024
	167 -> 1024
	174 -> 1024
	183 -> 1024
	190 -> 1024
	199 -> 1024
	206 -> 1024
	215 -> 1024
	222 -> 1024
	231 -> 1024
	238 -> 1024
	247 -> 1024
	254 -> 1024
	263 -> 1024
	270 -> 1024
	279 -> 1024
	286 -> 1024
	295 -> 1024
